origin_path,new_path
야외 실제 촬영 한글 이미지/Training/[라벨]Training/2.책표지/10.역사,labels/book/900/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/2.책표지/11.기타,labels/book/etc/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_가로형간판_원천데이터1,images/sign/horiz/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_가로형간판_원천데이터2,images/sign/horiz/train2/2
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_가로형간판_원천데이터3,images/sign/horiz/train2/3
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_가로형간판_원천데이터4,images/sign/horiz/train2/4
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_가로형간판_원천데이터5,images/sign/horiz/train2/5
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_돌출간판_원천데이터1,images/sign/proj/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_돌출간판_원천데이터2,images/sign/proj/train2/2
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_세로형간판_원천데이터,images/sign/vert/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_실내간판_원천데이터1,images/sign/indoor/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_실내간판_원천데이터2,images/sign/indoor/train2/2
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_실내안내판_원천데이터1,images/info/indoor/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_실내안내판_원천데이터2,images/info/indoor/train2/2
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_지주이용간판_원천데이터,images/sign/pole/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_창문이용광고물_원천데이터,images/ad/window/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_간판_현수막_원천데이터,images/banner/banner/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_책표지1/01.총류,images/book/000/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_책표지1/02.철학,images/book/100/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_책표지1/03.종교,images/book/200/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_책표지1/04.사회과학,images/book/300/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_책표지2/05.자연과학,images/book/400/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_책표지2/06.기술과학,images/book/500/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_책표지2/07.예술,images/book/600/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_책표지2/08.언어,images/book/700/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_책표지3/09.문학,images/book/800/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_책표지3/10.역사,images/book/900/train2/1
야외 실제 촬영 한글 이미지/Training/[원천]Training_책표지3/11.기타,images/book/etc/train2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/1.간판/1.가로형간판,labels/sign/horiz/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/1.간판/2.돌출간판,labels/sign/proj/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/1.간판/3.세로형간판,labels/sign/vert/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/1.간판/4.실내간판,labels/sign/indoor/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/1.간판/5.실내안내판,labels/info/indoor/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/1.간판/6.지주이용간판,labels/sign/pole/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/1.간판/7.창문이용광고물,labels/ad/window/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/1.간판/8.현수막,labels/banner/banner/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/2.책표지/01.총류,labels/book/000/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/2.책표지/02.철학,labels/book/100/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/2.책표지/03.종교,labels/book/200/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/2.책표지/04.사회과학,labels/book/300/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/2.책표지/05.자연과학,labels/book/400/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/2.책표지/06.기술과학,labels/book/500/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/2.책표지/07.예술,labels/book/600/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/2.책표지/08.언어,labels/book/700/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/2.책표지/09.문학,labels/book/800/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/2.책표지/10.역사,labels/book/900/val2/1
야외 실제 촬영 한글 이미지/Validation/[라벨]Validation/2.책표지/11.기타,labels/book/etc/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_간판1/01.가로형간판,images/sign/horiz/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_간판2/02.돌출간판,images/sign/proj/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_간판2/03.세로형간판,images/sign/vert/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_간판2/04.실내간판,images/sign/indoor/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_간판2/05.실내안내판,images/info/indoor/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_간판3/06.지주이용간판,images/sign/pole/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_간판3/07.창문이용광고물,images/ad/window/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_간판3/08.현수막,images/banner/banner/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_책표지/01.총류,images/book/000/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_책표지/02.철학,images/book/100/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_책표지/03.종교,images/book/200/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_책표지/04.사회과학,images/book/300/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_책표지/05.자연과학,images/book/400/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_책표지/06.기술과학,images/book/500/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_책표지/07.예술,images/book/600/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_책표지/08.언어,images/book/700/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_책표지/09.문학,images/book/800/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_책표지/10.역사,images/book/900/val2/1
야외 실제 촬영 한글 이미지/Validation/[원천]Validation_책표지/11.기타,images/book/etc/val2/1
